sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),ID1,ID2,SHARP for sepal length (cm) Class1,SHARP for sepal width (cm) Class1,SHARP for petal length (cm) Class1,SHARP for petal width (cm) Class1,SHARP for sepal length (cm) Class2,SHARP for sepal width (cm) Class2,SHARP for petal length (cm) Class2,SHARP for petal width (cm) Class2,SHARP for sepal length (cm) Class3,SHARP for sepal width (cm) Class3,SHARP for petal length (cm) Class3,SHARP for petal width (cm) Class3
4.4,2.9,1.4,0.2,8.0,8.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,0.9282805919647217,-0.47754719853401184,0.33667314052581787,0.0,-0.22917211055755615,-1.720198392868042,-1.2824230194091797
5.4,3.9,1.3,0.4,16.0,16.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,-0.569919764995575,-0.9411417841911316,0.2585500478744507,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
5.1,3.8,1.5,0.3,19.0,19.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,-0.569919764995575,-0.9411417841911316,0.2585500478744507,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
5.1,3.3,1.7,0.5,23.0,23.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,-0.569919764995575,-0.9411417841911316,0.2585500478744507,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
4.8,3.4,1.9,0.2,24.0,24.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,-0.569919764995575,-0.9411417841911316,0.2585500478744507,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
5.2,4.1,1.5,0.1,32.0,32.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,-0.569919764995575,-0.9411417841911316,0.2585500478744507,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
4.9,3.1,1.5,0.2,34.0,34.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,-0.569919764995575,-0.9411417841911316,0.2585500478744507,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
5.5,3.5,1.3,0.2,36.0,36.0,0.0,0.0,3.4130382537841797,0.0,0.28717368841171265,-0.569919764995575,-0.6607003211975098,0.33634042739868164,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
4.4,3.0,1.3,0.2,38.0,38.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,-0.569919764995575,-0.9411417841911316,0.2585500478744507,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
4.5,2.3,1.3,0.3,41.0,41.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,0.9282805919647217,-0.47754719853401184,0.33667314052581787,0.0,1.3137832880020142,-1.4518921375274658,-1.5790454149246216
4.8,3.0,1.4,0.3,45.0,45.0,0.0,0.0,3.4130382537841797,0.0,-1.3927733898162842,-0.569919764995575,-0.9411417841911316,0.2585500478744507,0.0,-0.5558328628540039,-1.720198392868042,-1.2441112995147705
6.4,3.2,4.5,1.5,51.0,51.0,0.0,0.0,-2.1361799240112305,0.0,0.6401832699775696,-0.4479947090148926,1.7225024700164795,0.18882955610752106,0.0,-0.69107985496521,-1.720198392868042,-0.5007433295249939
6.9,3.1,4.9,1.5,52.0,52.0,0.0,0.0,-2.1361799240112305,0.0,1.1305110454559326,-0.07731074094772339,0.8071348071098328,0.26620185375213623,0.0,-0.6581907272338867,1.975475549697876,-0.7685443162918091
